criminal_act_id,offense_id
9,82821827
9,82821829
6,82809746
9,82822063
9,82822064
9,82816210
9,82816211
9,82818338
6,82809754
6,82809755
6,82822068
6,82816212
6,82811403
9,82822069
6,82822585
9,82811746
6,82809757
6,82809758
6,82822070
9,82811406
9,82811748
9,82822586
9,82816214
6,82816215
9,82822071
6,82816986
6,82816987
9,82822587
9,82816988
9,82811749
6,82816990
9,82811407
6,82822625
6,82817040
6,82817041
9,82818379
9,82818382
9,82822627
9,82811787
9,82811788
6,82822628
6,82822629
9,82822630
6,82822876
6,82816939
8,82816939
9,82822632
9,82822633
9,82822639
9,82811791
9,82817048
9,82822882
6,82816943
6,82817052
9,82816944
5,82816950
6,82822653
9,82825886
9,82817768
6,82820370
9,82822930
9,82820371
6,82817774
9,82825890
9,82825891
9,82825892
9,82820373
9,82805100
9,82805101
9,82805102
6,82805103
9,82803440
6,82801796
6,82805768
6,82805104
6,82805105
9,82803807
6,82803442
6,82803443
9,82805770
9,82805108
9,82805109
9,82805111
9,82801798
9,82801800
9,82805112
6,82805771
9,82808975
6,82811146
9,82808976
9,82803816
3,82806538
6,82806538
6,82811155
6,82811156
9,82801812
9,82803449
6,82803450
9,82803820
3,82803452
9,82813920
6,82806542
9,82808987
9,82806543
9,82806544
9,82801814
6,82803453
9,82803823
9,82811159
3,82803824
9,82811161
9,82803825
6,82806546
9,82811163
9,82811197
9,82809027
6,82814646
9,82811198
9,82802627
3,82814647
9,82809028
9,82813965
3,82814659
9,82804644
6,82813973
9,82811210
9,82811211
6,82811213
6,82811214
9,82809035
6,82804645
9,82809037
9,82811215
9,82804646
9,82804289
9,82811218
8,82802637
6,82811220
6,82811221
9,82804293
9,82804294
9,82804296
9,82804650
9,82814662
9,82813978
9,82802638
6,82813979
6,82804298
6,82804299
9,82813980
9,82804651
9,82814023
9,82815491
9,82809846
9,82804700
9,82804701
9,82802679
6,82815493
6,82815494
9,82809847
9,82812019
9,82815495
6,82802680
9,82809848
9,82815496
9,82809685
6,82815497
6,82815498
9,82812021
9,82812022
9,82802681
9,82815499
9,82815501
6,82809850
9,82814028
9,82809855
9,82799579
9,82796381
9,82805687
6,82805021
9,82800114
9,82805022
9,82805688
6,82805689
6,82799583
6,82799584
6,82799585
9,82805690
9,82796303
9,82796304
9,82794943
9,82794944
10,82805693
9,82805694
9,82805028
9,82805029
9,82799590
9,82799591
9,82809748
9,82811739
9,82816208
9,82822065
9,82811742
6,82811398
9,82811399
9,82818337
9,82816209
9,82821832
6,82811401
8,82811401
9,82817037
9,82811783
9,82822871
9,82820320
9,82811784
6,82817038
9,82818377
9,82811785
9,82822621
9,82822623
9,82822873
9,82805115
9,82805116
9,82803813
9,82811200
6,82804279
1,82804638
9,82814651
9,82809029
9,82802631
9,82804280
9,82814652
9,82811205
9,82811207
9,82805653
9,82794895
6,82805656
6,82805657
6,82805658
9,82796258
6,82800069
9,82794900
9,82794902
6,82794903
9,82805053
9,82805054
9,82803396
6,82805726
9,82800148
1,82805058
9,82803773
9,82800151
9,82800152
9,82816936
9,82822671
6,82816975
3,82820354
3,82820355
6,82820356
8,82819914
9,82827223
6,82822673
6,82822674
9,82827224
6,82816978
9,82827225
9,82820361
6,82822675
9,82827226
9,82822918
6,82822678
6,82822679
9,82822919
9,82825115
9,82820692
6,82820693
9,82822681
9,82820363
6,82816984
9,82827227
9,82825880
6,82822683
6,82820694
6,82820364
9,82817758
9,82820365
6,82822684
6,82820697
6,82825883
6,82825884
9,82803785
9,82800930
6,82805745
3,82809885
9,82814825
9,82817460
9,82794905
6,82796259
6,82796260
6,82794906
9,82794907
9,82805660
9,82796262
6,82796263
6,82796264
6,82796265
6,82800074
6,82800075
6,82795596
6,82795597
9,82799541
9,82804220
6,82804221
9,82805661
9,82795598
9,82796266
9,82796267
9,82800076
9,82805663
9,82794908
6,82796268
9,82800079
9,82805665
6,82819906
9,82825106
6,82819907
6,82819908
9,82822911
9,82825107
6,82825108
3,82822912
9,82825109
9,82819911
9,82803398
9,82803400
9,82811104
6,82805075
9,82811107
9,82805076
9,82803786
6,82805077
9,82805078
6,82800932
9,82811108
6,82811109
6,82811110
9,82811111
9,82796421
9,82803417
6,82803418
8,82803418
9,82805748
6,82805749
6,82805750
9,82806553
6,82803461
6,82803462
9,82803831
6,82803463
6,82803464
6,82808995
6,82808996
9,82803833
9,82802586
6,82811167
9,82806555
6,82806564
6,82811177
6,82813935
6,82806565
9,82813936
9,82813937
9,82804247
9,82809009
6,82804250
9,82802600
9,82803842
9,82814667
9,82813986
9,82813987
9,82811226
9,82811227
6,82814671
9,82802648
9,82804304
9,82804665
6,82802655
9,82804666
9,82804667
6,82804314
6,82809826
9,82804316
9,82804671
6,82804672
6,82815458
8,82815458
9,82815459
9,82804317
9,82815462
6,82804723
6,82815517
6,82815518
9,82817448
9,82802707
9,82809892
6,82815531
6,82815532
6,82805646
9,82794887
9,82804202
9,82796248
6,82796249
9,82798775
6,82804205
9,82795585
9,82795586
9,82798778
9,82800060
6,82796256
9,82805650
6,82794891
6,82805651
6,82805652
6,82804214
9,82805731
9,82805732
6,82800155
6,82805068
9,82800159
9,82803779
6,82803780
6,82803781
6,82811100
6,82810336
9,82796415
9,82805071
9,82805072
9,82796416
9,82805738
6,82805739
6,82805740
6,82803408
6,82803409
9,82803782
9,82805742
9,82800927
9,82806547
6,82803827
6,82803828
9,82803829
9,82803457
9,82808993
9,82803467
9,82806556
6,82802588
9,82806558
6,82808999
6,82813929
9,82802589
9,82803834
9,82813930
9,82804240
6,82811170
9,82804242
9,82802591
9,82811171
9,82802593
9,82811172
9,82804305
9,82802651
9,82802652
9,82809819
9,82809820
6,82804658
6,82804659
6,82804306
6,82809821
9,82802653
9,82804663
6,82813991
6,82813992
9,82813993
9,82812042
9,82809866
3,82809867
9,82802699
9,82814810
9,82809868
9,82802700
9,82809870
9,82814811
9,82804727
9,82815523
6,82810487
6,82810488
9,82809880
9,82817455
9,82809882
9,82809883
9,82808909
9,82799538
6,82800066
9,82804300
9,82813981
6,82804653
6,82813983
6,82813984
9,82814664
9,82804301
6,82802643
6,82802644
9,82811223
9,82810509
6,82810510
9,82814837
11,82810511
3,82815551
9,82817480
6,82809920
6,82809921
6,82815552
9,82808845
9,82821744
6,82810917
9,82810565
6,82816143
9,82810919
9,82818282
6,82818284
9,82810567
6,82821745
6,82821746
9,82818291
9,82822005
9,82808911
9,82810927
9,82810579
9,82810580
8,82810928
9,82810584
9,82821757
9,82821758
9,82800055
9,82794886
9,82802622
6,82804630
9,82804266
3,82814643
6,82814643
11,82802625
9,82802666
9,82815484
9,82804693
9,82809842
6,82814020
6,82814021
9,82815487
9,82815489
9,82804337
6,82812016
6,82804340
9,82812017
9,82812018
9,82810850
6,82809906
6,82809907
9,82815544
3,82810502
6,82810502
9,82817465
9,82810851
9,82815545
6,82803484
6,82810852
6,82809909
6,82810853
8,82810853
6,82810854
9,82810505
6,82817466
9,82803487
6,82810860
6,82810861
9,82809915
6,82809916
6,82814835
9,82814836
9,82814886
6,82808886
9,82814887
9,82814888
6,82821740
9,82808887
9,82808889
9,82810921
9,82808900
9,82810568
6,82810569
6,82810570
9,82810922
9,82810573
6,82821747
6,82821748
6,82818285
6,82818286
6,82808901
6,82808902
9,82822000
9,82808908
9,82822049
9,82811390
9,82811391
9,82816194
6,82818329
9,82816195
9,82811393
9,82811394
9,82806577
9,82802610
6,82806578
6,82804258
6,82804259
3,82806579
3,82804621
6,82804260
9,82814627
6,82814628
9,82813948
9,82813949
9,82809016
9,82804262
6,82809019
9,82802614
9,82802615
9,82814631
9,82804263
9,82813952
8,82814632
8,82814633
9,82813955
9,82802616
6,82811192
9,82814634
9,82802618
9,82804624
9,82813956
9,82804626
9,82814635
9,82809022
6,82804627
9,82802620
6,82809023
9,82811193
6,82815463
6,82815464
9,82804328
9,82812009
9,82812010
6,82814016
6,82815477
6,82815478
6,82804331
6,82804332
6,82804692
9,82814019
9,82809841
9,82815483
9,82810847
9,82815533
6,82815534
6,82814828
7,82814828
6,82814829
9,82815537
6,82815538
9,82815540
9,82815541
9,82817464
6,82810500
9,82809903
9,82810501
6,82809904
9,82816135
9,82816136
6,82821741
9,82814006
9,82811195
6,82804629
9,82809829
9,82802660
9,82809830
6,82815466
6,82815467
6,82814004
9,82804674
9,82809831
6,82802662
9,82814005
9,82811999
9,82815469
9,82804321
9,82814010
6,82808858
6,82808859
9,82810878
9,82814848
9,82810526
9,82817489
9,82808868
3,82810535
6,82810536
6,82821786
9,82822602
3,82809782
6,82809783
6,82809784
3,82809785
9,82822603
9,82819513
6,82811768
6,82819167
6,82822661
6,82820340
6,82820341
9,82820342
6,82816961
6,82819897
9,82819899
9,82816962
9,82819168
6,82819900
9,82825098
9,82820346
6,82810478
9,82808846
6,82810518
1,82817484
8,82814842
9,82810519
9,82809927
9,82815558
9,82808853
9,82810879
9,82814850
9,82814851
6,82814852
6,82809932
6,82809933
6,82817490
9,82814853
6,82814854
6,82809934
6,82809935
9,82814855
9,82809936
9,82815565
9,82809939
9,82814858
9,82814859
9,82810529
6,82816100
9,82814861
9,82817492
9,82808864
9,82816103
6,82810888
9,82822007
9,82818292
9,82810587
9,82821764
6,82821766
6,82821767
9,82816159
6,82811350
9,82808923
9,82810940
9,82818301
9,82816161
6,82809693
6,82809694
9,82821775
6,82821777
6,82821778
6,82811355
6,82816164
9,82816165
6,82816166
6,82816167
6,82816168
9,82822014
9,82822015
9,82811356
9,82822017
9,82821780
6,82809697
6,82809698
6,82811358
9,82809699
9,82818305
6,82816169
6,82816170
9,82811362
6,82822019
6,82822020
9,82809701
9,82810945
9,82811364
9,82816172
9,82821783
9,82811365
9,82811366
9,82822021
6,82822022
6,82822023
9,82809771
9,82819501
8,82822597
9,82822083
9,82822834
9,82822599
9,82811761
9,82822600
9,82819507
9,82809776
9,82822839
6,82817006
6,82817007
9,82809778
6,82819510
6,82819511
9,82811763
9,82822654
9,82816952
9,82822892
6,82819889
6,82819890
9,82817063
9,82819169
9,82822907
9,82819170
9,82819171
6,82822666
9,82820348
9,82827216
9,82809856
9,82804707
6,82815505
9,82810469
9,82810471
6,82814029
9,82804709
9,82812033
9,82810474
9,82804712
6,82802692
9,82814031
9,82802694
9,82804714
6,82812036
6,82812037
9,82815510
9,82804716
9,82814033
9,82802696
9,82815514
9,82809863
6,82809864
9,82810477
6,82812041
9,82810874
9,82810875
9,82810523
9,82817488
6,82808856
9,82814847
6,82808857
9,82809931
6,82808915
9,82818295
9,82808918
9,82808919
9,82822012
6,82808921
6,82808922
6,82810936
6,82810937
9,82818297
9,82821771
6,82810939
9,82810592
8,82818299
6,82818300
9,82816993
9,82822076
9,82819498
9,82816996
9,82818346
6,82822080
9,82819500
9,82822657
6,82820333
9,82819892
9,82817065
6,82820337
6,82820338
9,82819165
9,82822900
9,82816959
9,82820350
9,82822670
9,82800944
9,82805767
9,82805096
9,82800945
9,82800946
9,82803436
10,82803804
10,82803805
9,82803806
6,82811138
9,82805099
9,82818269
9,82816124
9,82808879
9,82814875
6,82818271
9,82818272
9,82810555
6,82818273
9,82810556
6,82808880
6,82808881
9,82814880
9,82821789
6,82822031
9,82821791
9,82818311
6,82818312
9,82821792
6,82810955
9,82818318
6,82821810
11,82818319
6,82821813
9,82818320
9,82818321
9,82810965
9,82822038
9,82821814
9,82818322
9,82811384
6,82811385
6,82811386
9,82816186
9,82822040
9,82821815
9,82821817
9,82822041
9,82809728
9,82822042
6,82811387
6,82811388
9,82816187
9,82822044
9,82818326
9,82818327
9,82816191
9,82811389
9,82822843
9,82817016
6,82822607
6,82811769
9,82822608
9,82817029
9,82822858
6,82819533
9,82818372
6,82819534
6,82818375
6,82811778
6,82811779
6,82809802
6,82809803
9,82809804
9,82816927
6,82811780
6,82801782
9,82811122
6,82811123
9,82801784
9,82801785
6,82800941
9,82805088
6,82811127
6,82811128
6,82803429
6,82803430
9,82811130
9,82805094
9,82803433
9,82805765
6,82802602
6,82802603
9,82803844
9,82813942
6,82813944
9,82811182
6,82809011
6,82809010
9,82803846
9,82802605
9,82802606
9,82813947
6,82804873
9,82804874
6,82796245
9,82804199
9,82810538
6,82810541
6,82810542
9,82816346
6,82817499
6,82818261
6,82818262
9,82810894
6,82814869
6,82814870
8,82816350
9,82810898
6,82818264
6,82808875
9,82818266
9,82810899
9,82816119
6,82818267
9,82816352
9,82816353
9,82810909
6,82814881
6,82814882
6,82816359
6,82810910
9,82821737
9,82808884
6,82814884
6,82818276
8,82809712
9,82810956
6,82821794
9,82810958
9,82816180
9,82816181
9,82810960
9,82809717
9,82821799
9,82809719
9,82822035
6,82809721
9,82811378
9,82822036
9,82809722
9,82821804
9,82809724
9,82821806
8,82821808
9,82816192
6,82822045
6,82822046
6,82822047
9,82809730
9,82809731
9,82822844
9,82819517
9,82822845
9,82817017
6,82818362
9,82819519
6,82817018
6,82819521
6,82822847
9,82818364
9,82822848
9,82818365
6,82819526
6,82819527
9,82811773
9,82811774
9,82817022
9,82822614
6,82817026
6,82817027
9,82822856
6,82822866
9,82811782
6,82817035
6,82822869
6,82822870
9,82816929
6,82801777
9,82803421
9,82805754
9,82801778
9,82801792
9,82803801
6,82811185
9,82804195
6,82795570
8,82795570
6,82795571
6,82795573
10,82795574
9,82796242
9,82800049
6,82805014
6,82805015
9,82799564
9,82799577
9,82796297
9,82810537
9,82821788
6,82822027
6,82822028
9,82822605
9,82817014
6,82809788
6,82809789
6,82818360
6,82817015
6,82809790
6,82822842
9,82802640
9,82802641
8,82800120
6,82796387
9,82800121
9,80461592
9,80467417
9,80467409
9,82899059
9,80461147
9,80466727
9,82853759
9,82853893
6,82854197
9,82800087
9,82795602
9,82800099
9,82796366
9,82796282
6,82796367
9,82796369
9,82796284
6,82796371
9,82796285
9,82805679
9,82805010
9,82796372
9,82805012
9,82800102
6,82805680
6,82796287
9,82856144
9,82805670
9,82800091
9,82800092
9,82799550
6,82799554
6,82799555
9,82794916
9,82796361
9,82796362
9,82794917
9,82800095
6,82805675
6,82794921
6,82794922
9,82794925
9,82800097
9,82804235
9,82796277
9,82800081
9,82800082
6,82795599
6,82795600
9,82804223
6,82805667
9,82847094
6,82800135
9,82805708
9,82803389
9,82796398
9,82805045
9,82799613
9,82854221
9,82803380
9,82794947
9,82800119
6,82805031
6,82805032
9,82805699
9,82796386
6,82794948
9,82794949
9,82799595
6,82805033
6,82805034
9,82796400
9,82805046
6,82795742
9,82800142
6,82799615
9,82803391
9,82803766
9,82803768
6,82805714
6,82805715
6,82805716
9,82796403
6,82805718
6,82805719
9,82810331
9,82810332
9,82800144
9,82805047
9,82803394
9,82805720
9,82805721
9,82805722
9,82805048
6,82805049
6,82805050
6,82805051
9,82805052
9,82803395
9,82796406
9,82837740
9,82847966
9,82844950
9,82805701
9,82799597
9,82805035
9,82794951
6,82794952
6,82805702
6,82805703
9,82800123
9,82800124
9,82799599
6,82805037
9,82803383
9,82803384
9,82805038
9,82794953
9,82794954
9,82794956
9,82796392
6,82795729
9,82805041
1,82795732
6,82795733
9,82795735
9,82799610
9,82800134
9,82864174
9,82828112
6,82825986
9,82830921
9,82824003
9,82820802
9,82820803
6,82830922
6,82830923
9,82828114
9,82830925
6,82831619
6,82826597
6,82826598
9,82825988
6,82824007
9,82825989
9,82825990
9,82826599
6,82826600
6,82826601
6,82826602
9,82826603
9,82831621
9,82831625
9,82828115
9,82824013
9,82831630
9,82824015
9,82826967
9,82830977
6,82824081
6,82824082
9,82827444
6,82832206
6,82832207
3,82832463
6,82832463
8,82832463
6,82830987
6,82826978
6,82826979
6,82832208
9,82826986
9,82824068
9,82827437
8,82827438
9,82826824
11,82824075
9,82828166
9,82826969
9,82830980
9,82824077
9,82828170
9,82827442
6,82824078
6,82824079
9,82826970
9,82828171
9,82826972
6,82828172
9,82826827
9,82820420
6,82820421
6,82820422
6,82817844
9,82825939
9,82817845
9,82830089
9,82831567
9,82831569
9,82830090
9,82827283
6,82827284
9,82821209
9,82825943
6,82831572
9,82827286
9,82827287
9,82831573
6,82831574
6,82831575
6,82831576
9,82827290
9,82817851
9,82820424
6,82817831
6,82817832
9,82817833
9,82827278
9,82817836
9,82817838
9,82825931
6,82820430
6,82830080
6,82830081
9,82817839
9,82820748
9,82820433
6,82830086
8,82830086
6,82830087
9,82825938
9,82817852
9,82830072
9,82827276
9,82828110
9,82828111
9,82837361
9,82843829
9,82833063
6,82827248
9,82817795
9,82820391
6,82820393
9,82825911
6,82817796
9,82830049
9,82825913
9,82820398
9,82830051
9,82821214
3,82820764
3,82820765
3,82820766
6,82831586
9,82817861
3,82821218
6,82821219
6,82821220
8,82820770
6,82831589
9,82831592
9,82830891
9,82817870
2,82831594
9,82830896
9,82820779
9,82828072
9,82825962
9,82821228
9,82821229
6,82821230
6,82821231
6,82821232
9,82817875
9,82825963
9,82825964
9,82825965
9,82820378
9,82831517
6,82817783
6,82817784
6,82820381
6,82820382
9,82817786
9,82825902
9,82830040
6,82825905
6,82825906
6,82820385
8,82820385
6,82831523
6,82831524
6,82831525
9,82830041
9,82820386
9,82830042
9,82830043
9,82820713
9,82831526
9,82830045
9,82830046
9,82820387
6,82825908
9,82825909
9,82825910
6,82820714
6,82817792
9,82830047
6,82827247
6,82820715
6,82820716
9,82820388
6,82820717
8,82820717
6,82820718
9,82828133
9,82831578
9,82831580
9,82821212
9,82817856
9,82830880
9,82821222
9,82828065
9,82830888
9,82831591
6,82826793
9,82824041
9,82821593
9,82824043
6,82826631
9,82826633
6,82824045
9,82832429
9,82830955
3,82830956
9,82832431
9,82828136
9,82830957
9,82826798
9,82832436
9,82826800
9,82826634
9,82826801
9,82832225
6,82827236
9,82825895
6,82825896
9,82820377
9,82820760
9,82825947
9,82824023
9,82828129
6,82832415
6,82832416
9,82824025
6,82824026
6,82824027
9,82826623
9,82824028
9,82821590
6,82830947
6,82832419
6,82828131
9,82832420
6,82826624
9,82828132
9,82826785
6,82830948
6,82830949
6,82830950
9,82824030
9,82824031
6,82824034
6,82826788
6,82826625
9,82824036
9,82826792
9,82832221
6,82839074
9,82830938
9,82871542
9,82817825
9,82817826
9,82820416
9,82831554
9,82830067
9,82830068
10,82830069
6,82830908
9,82830910
9,82828090
9,82825980
9,82826591
9,82831617
9,82827264
9,82827265
9,82830057
9,82820408
9,82827266
9,82820409
9,82831544
9,82831545
9,82817818
9,82827268
9,82817819
9,82830061
9,82820735
9,82817820
6,82820738
6,82820739
6,82827269
8,82831546
6,82831547
6,82827270
8,82827270
6,82827271
8,82827271
6,82830063
6,82830064
9,82830065
3,82828093
6,82828093
6,82828094
6,82825974
9,82825975
6,82828095
8,82828095
6,82828096
8,82828096
9,82826584
6,82831610
6,82831611
9,82830914
6,82826588
9,82820794
9,82818645
9,82828102
6,82826649
9,82824053
9,82821605
9,82832440
9,82824065
9,82826818
9,82826963
9,82832451
9,82824066
9,82828164
9,82817805
9,82827252
1,82817806
9,82827253
9,82820725
9,82820726
6,82831538
9,82825916
9,82817810
9,82827258
9,82820728
9,82825925
9,82831550
9,82830066
9,82820740
9,82817822
6,82817823
6,82825928
9,82831552
9,82817824
8,82820780
9,82820781
9,82828075
6,82825966
6,82825967
9,82828076
6,82830902
6,82830903
6,82820783
6,82820784
9,82831598
9,82828077
6,82820785
6,82817877
6,82817878
9,82828078
6,82820786
6,82820787
9,82830905
6,82828079
6,82831600
6,82831601
9,82821596
9,82826806
6,82830963
6,82828152
6,82828153
9,82821606
9,82821607
6,82826809
9,82826810
6,82826652
6,82826653
6,82827423
9,82824058
9,82821609
6,82832442
6,82832443
9,82824059
6,82824060
9,82821610
9,82830965
6,82824061
6,82821611
6,82821612
9,82828156
6,82830966
9,82826812
9,82828157
9,82832445
6,82824062
9,82832449
6,82828145
9,82821598
9,82828147
6,82826803
6,82826643
9,82821600
9,82821602
9,82826647
9,82830960
9,82837115
9,82826606
6,82820808
9,82820800
9,82825983
9,82825996
9,82830930
9,82825997
9,82832395
9,82820812
6,82828118
6,82832399
9,82828119
6,82830933
6,82830934
9,82828122
9,82832406
6,82820818
6,82820819
9,82826003
9,82826004
9,82821581
9,82537138
9,80461585
9,80461129
9,80461136
9,80468982
9,80467410
9,80461146
8,80461583
9,82900998
9,82903738
4,82905060
6,82905060
9,82855917
6,82853771
6,82845553
9,82853772
9,82855918
9,82855920
9,82845558
9,82853778
6,82853779
9,82856186
6,82853780
6,82853781
9,82855923
6,82855924
6,82855925
9,82854171
10,82851797
6,82845813
9,82856756
9,82857019
9,82856762
6,82853839
6,82856763
9,82851812
9,82857079
9,82858348
9,82853533
9,82861403
9,82861404
9,82853534
9,82857083
9,82853046
9,82861406
6,82861409
8,82853594
6,82863988
9,82862223
6,82853597
9,82863288
3,82863291
6,82863291
6,82863292
9,82862229
9,82852711
9,82852723
9,82853884
6,82859190
6,82863307
9,82863997
9,82861583
9,82856171
9,82845541
9,82856173
9,82844972
6,82844471
9,82845543
9,82853345
9,82853761
9,82844473
9,82853347
9,82856179
6,82853762
6,82845544
9,82844973
9,82853764
9,82844479
9,82844480
9,82856181
9,82844491
9,82853782
9,82855926
6,82854119
9,82844976
9,82844492
9,82844493
9,82853783
9,82845799
9,82856749
9,82851802
9,82845806
9,82845807
9,82857014
6,82854180
9,82853516
1,82856807
9,82854235
9,82851856
9,82858336
9,82851857
9,82853520
6,82856808
6,82853522
6,82853523
6,82851859
9,82857075
9,82858341
9,82845864
6,82854239
9,82853031
9,82853032
9,82854240
9,82851861
9,82854241
6,82851862
9,82853525
9,82853033
9,82856811
9,82856812
9,82853038
9,82854243
9,82855030
9,82853530
9,82857077
9,82857084
9,82863980
9,82859169
6,82863981
6,82863982
9,82863284
9,82852703
9,82852704
9,82853592
6,82859170
9,82863986
9,82853593
9,82852705
6,82863285
9,82863286
9,82862221
9,82852714
9,82863993
9,82847986
9,82844719
9,82848683
9,82843630
9,82852931
9,82853292
9,82853339
6,82844969
9,82853341
9,82853342
6,82854165
8,82854165
6,82854166
9,82857007
6,82854167
6,82854168
9,82853825
6,82851793
6,82851794
9,82853826
9,82858331
9,82853513
9,82851853
9,82854230
6,82854233
6,82854234
9,82858332
6,82844916
9,82853298
9,82868058
9,82844741
6,82844322
9,82843568
9,82843569
9,82844325
9,82843570
9,82844675
9,82847156
6,82844748
6,82844749
9,82844676
9,82845144
9,82847980
6,82845146
9,82843627
6,82844899
6,82844900
9,82852927
9,82844901
9,82848676
9,82845148
9,82852928
9,82852929
6,82844902
6,82844903
6,82844904
9,82845834
9,82853490
9,82856782
9,82845836
6,82854204
9,82853491
3,82856783
9,82853561
6,82851890
6,82851891
9,82853066
9,82853067
9,82853068
9,82857865
6,82853562
9,82859149
6,82853564
6,82853565
9,82853069
6,82853070
9,82851894
9,82861431
6,82861432
6,82861433
9,82864781
9,82847129
6,82837686
6,82837687
6,82844731
6,82844732
9,82844660
9,82844661
6,82847132
9,82848609
9,82847133
9,82847134
6,82847135
9,82844663
9,82844309
9,82847137
6,82848610
8,82837690
9,82844312
9,82848611
6,82842788
8,82842788
9,82847138
9,82844665
6,82847139
6,82847140
9,82847141
6,82844734
6,82844735
9,82844313
9,82848612
9,82848613
9,82844667
9,82844669
9,82844670
6,82844671
9,82844672
6,82843562
6,82843563
9,82848665
9,82848667
9,82843620
9,82847977
9,82844906
6,82853286
6,82853287
10,82848681
9,82844907
6,82844909
10,82844712
6,82844713
9,82844717
6,82857032
9,82857033
9,82853487
9,82853851
6,82857034
6,82857035
9,82857037
6,82856769
9,82857857
9,82851879
9,82853550
9,82853551
9,82853059
9,82859141
9,82861417
6,82851882
9,82853553
6,82853061
9,82861421
9,82857862
9,82856832
9,82861424
6,82861425
6,82861426
9,82859146
9,82857594
9,82851888
9,82852729
9,82852730
6,82853605
6,82853606
6,82853607
6,82852731
6,82852732
8,82852733
6,82852735
6,82852736
6,82852737
9,82853888
6,82859194
6,82859195
6,82863309
6,82852738
6,82852739
6,82852740
6,82852741
9,82864000
9,82862239
6,82853889
6,82853890
9,82863311
9,82863312
11,82852754
9,82848604
9,82848605
9,82842784
9,82844304
9,82848607
6,82844727
6,82844728
6,82842786
9,82837683
9,82844315
9,82847143
6,82847144
6,82847145
9,82844317
9,82843564
9,82848616
9,82861620
9,82857038
9,82853857
6,82845828
6,82845829
9,82857085
6,82853049
9,82853542
9,82857087
9,82857088
6,82857089
9,82856819
9,82858356
6,82858357
6,82858358
9,82856820
6,82856822
6,82856823
9,82857090
9,82857091
8,82851873
8,82851874
9,82851875
9,82853546
9,82851876
6,82856825
9,82859136
6,82853052
6,82853053
9,82856826
9,82859137
6,82853058
6,82853560
6,82859197
9,82852650
6,82853792
6,82853793
6,82856722
6,82856723
6,82845575
6,82845576
6,82856725
9,82853795
9,82845577
9,82854136
6,82856726
6,82856727
6,82845578
6,82845579
6,82854137
6,82854138
6,82845580
6,82845770
6,82845771
9,82845772
6,82856983
9,82856984
6,82853798
9,82845773
6,82845582
9,82856985
6,82852652
6,82856728
3,82853799
6,82853799
6,82853800
9,82845814
9,82852697
9,82845815
9,82856765
9,82853841
9,82853843
9,82856766
8,82856767
6,82857026
9,82845819
9,82853481
9,82851815
9,82853482
9,82853483
9,82851817
6,82857029
6,82853485
6,82853486
9,82843660
9,82855889
9,82844940
9,82845567
9,82845568
9,82854126
9,82856712
9,82856969
9,82845569
9,82845570
3,82854127
9,82852640
6,82845757
9,82852641
9,82854131
9,82854132
9,82845572
9,82845759
9,82856716
9,82845761
6,82856717
9,82845764
9,82854133
9,82845765
9,82845766
6,82852643
9,82845768
9,82845769
9,82852647
9,82856980
9,82852648
9,82844279
9,82842762
9,82844281
9,82844283
9,82836890
9,82844627
9,82843598
9,82847950
9,82852900
9,82837716
9,82837717
6,82844924
6,82844925
6,82852944
6,82848697
6,82848698
9,82848001
9,82843652
9,82853306
6,82848702
9,82848703
9,82853307
9,82853308
9,82844928
6,82844930
6,82844931
9,82848704
9,82853309
9,82856143
9,82845504
9,82848705
6,82843657
6,82843658
6,82844933
6,82844934
9,82852953
6,82855884
9,82852954
9,82844935
9,82845506
6,82845509
6,82845510
9,82844977
9,82844495
9,82844496
9,82856188
6,82855928
9,82845561
6,82853785
6,82853786
9,82855929
9,82855931
9,82844978
6,82844979
6,82854121
6,82853787
6,82856189
6,82844500
9,82844980
9,82845563
6,82845564
9,82855932
6,82856966
5,82853917
9,82862277
9,82859227
9,82853929
9,82862323
9,82857287
9,82843912
9,82836882
9,82844271
6,82844622
9,82839083
6,82839084
9,82844272
3,82843915
9,82847802
6,82842758
9,82844274
9,82847105
9,82847106
6,82843918
6,82843919
9,82848627
9,82847158
9,82848630
6,82844751
6,82844752
9,82843574
9,82844754
9,82844329
9,82844330
9,82837697
9,82844681
9,82844756
6,82837699
6,82837700
6,82844332
9,82844683
9,82852893
9,82844335
9,82837710
6,82847174
9,82848637
6,82837713
9,82848638
9,82848639
9,82845500
9,82853302
9,82848692
3,82848693
9,82848694
6,82843644
6,82843645
9,82843646
6,82843647
6,82843648
9,82862331
9,82859220
9,82847088
6,82847089
9,82844265
9,82847091
9,82833017
6,82847791
6,82847792
9,82844267
6,82836877
6,82847795
9,82844268
6,82847097
10,82836878
10,82836879
9,82843908
9,82833022
9,82843910
9,82836880
9,82847098
6,82843911
9,82844757
9,82843579
9,82843581
9,82844333
6,82851790
6,82856744
9,82853823
9,82853824
9,82863271
9,82859161
9,82853087
9,82853585
9,82851906
9,82853088
9,82853586
9,82862216
9,82863973
9,82863974
9,82851910
9,82853588
9,82851911
8,82863976
6,82863977
6,82863978
9,82851912
6,82863282
6,82863283
9,82845141
9,82837745
9,82856167
9,82853812
9,82854156
9,82854157
9,82845786
9,82853816
9,82850998
9,82856793
6,82859151
9,82853073
9,82861434
6,82853074
8,82853074
6,82853075
6,82857866
9,82853866
6,82853867
9,82851915
